https://www.trulia.com/p/ca/carlsbad/2554-muirfields-dr-carlsbad-ca-92009--2079331867,2554 Muirfields Dr,Carlsbad,CA,92009,Bressi Ranch,33.12011719573,-117.2587287589,5bd,5ba,6219,single-family home,0.56 acres,Built in 2014,05/19/2014,Sold,$1.45M,,,,
https://www.trulia.com/p/ca/carlsbad/2554-muirfields-dr-carlsbad-ca-92009--2079331867,2554 Muirfields Dr,Carlsbad,CA,92009,Bressi Ranch,33.12011719573,-117.2587287589,5bd,5ba,6219,single-family home,0.56 acres,Built in 2014,10/05/2011,Sold,$297K,,,,
https://www.trulia.com/p/ca/carlsbad/2681-paradise-rd-carlsbad-ca-92009--2079332579,2681 Paradise Rd,Carlsbad,CA,92009,Bressi Ranch,33.12494146877,-117.25479823036,4bd,3ba,2693,single-family home,4702 sqft,Built in 2005,08/08/2012,Sold,$670K,,,,2
https://www.trulia.com/p/ca/carlsbad/2681-paradise-rd-carlsbad-ca-92009--2079332579,2681 Paradise Rd,Carlsbad,CA,92009,Bressi Ranch,33.12494146877,-117.25479823036,4bd,3ba,2693,single-family home,4702 sqft,Built in 2005,10/21/2008,Sold,$725K,,,,2
https://www.trulia.com/p/ca/carlsbad/2681-paradise-rd-carlsbad-ca-92009--2079332579,2681 Paradise Rd,Carlsbad,CA,92009,Bressi Ranch,33.12494146877,-117.25479823036,4bd,3ba,2693,single-family home,4702 sqft,Built in 2005,10/14/2005,Sold,$745K,,,,2
https://www.trulia.com/p/ca/carlsbad/2962-las-olas-ct-carlsbad-ca-92009--2079334041,2962 Las Olas Ct,Carlsbad,CA,92009,,33.06503286011,-117.24631690273,4bd,4ba,3998,single-family home,,Built in 2002,02/09/2005,Sold,$1.29M,,,,
https://www.trulia.com/p/ca/carlsbad/2962-las-olas-ct-carlsbad-ca-92009--2079334041,2962 Las Olas Ct,Carlsbad,CA,92009,,33.06503286011,-117.24631690273,4bd,4ba,3998,single-family home,,Built in 2002,11/01/2001,Sold,$790K,,,,
https://www.trulia.com/p/ca/carlsbad/7080-montanes-ln-carlsbad-ca-92009--2079339906,7080 Montanes Ln,Carlsbad,CA,92009,Rancho La Costa,33.096600820009,-117.25532601243,4bd,2ba,2057,single-family home,5876 sqft,Built in 1990,12/31/2014,Sold,$630K,,,,
https://www.trulia.com/p/ca/carlsbad/7080-montanes-ln-carlsbad-ca-92009--2079339906,7080 Montanes Ln,Carlsbad,CA,92009,Rancho La Costa,33.096600820009,-117.25532601243,4bd,2ba,2057,single-family home,5876 sqft,Built in 1990,08/27/2001,Sold,$399K,,,,
https://www.trulia.com/p/ca/carlsbad/7080-montanes-ln-carlsbad-ca-92009--2079339906,7080 Montanes Ln,Carlsbad,CA,92009,Rancho La Costa,33.096600820009,-117.25532601243,4bd,2ba,2057,single-family home,5876 sqft,Built in 1990,10/03/1996,Sold,$248K,,,,
https://www.trulia.com/p/ca/carlsbad/6116-paseo-valla-carlsbad-ca-92009--1011553092,6116 Paseo Valla,Carlsbad,CA,92009,Rancho Carrillo,33.128192189447,-117.24417955994,3bd,2ba,1140,condo,5.14 acres,Built in 2002,07/18/2019,Sold,$455K,,,,
https://www.trulia.com/p/ca/carlsbad/6116-paseo-valla-carlsbad-ca-92009--1011553092,6116 Paseo Valla,Carlsbad,CA,92009,Rancho Carrillo,33.128192189447,-117.24417955994,3bd,2ba,1140,condo,5.14 acres,Built in 2002,08/31/2012,Sold,$226K,,,,
https://www.trulia.com/p/ca/carlsbad/6116-paseo-valla-carlsbad-ca-92009--1011553092,6116 Paseo Valla,Carlsbad,CA,92009,Rancho Carrillo,33.128192189447,-117.24417955994,3bd,2ba,1140,condo,5.14 acres,Built in 2002,05/28/2008,Sold,$292K,,,,
https://www.trulia.com/p/ca/carlsbad/6116-paseo-valla-carlsbad-ca-92009--1011553092,6116 Paseo Valla,Carlsbad,CA,92009,Rancho Carrillo,33.128192189447,-117.24417955994,3bd,2ba,1140,condo,5.14 acres,Built in 2002,04/09/2008,Sold,$288K,,,,
https://www.trulia.com/p/ca/carlsbad/6116-paseo-valla-carlsbad-ca-92009--1011553092,6116 Paseo Valla,Carlsbad,CA,92009,Rancho Carrillo,33.128192189447,-117.24417955994,3bd,2ba,1140,condo,5.14 acres,Built in 2002,03/24/2005,Sold,$426K,,,,
https://www.trulia.com/p/ca/carlsbad/6116-paseo-valla-carlsbad-ca-92009--1011553092,6116 Paseo Valla,Carlsbad,CA,92009,Rancho Carrillo,33.128192189447,-117.24417955994,3bd,2ba,1140,condo,5.14 acres,Built in 2002,09/29/2003,Sold,$340K,,,,
https://www.trulia.com/p/ca/carlsbad/8031-sitio-caucho-carlsbad-ca-92009--2079343308,8031 Sitio Caucho,Carlsbad,CA,92009,Rancho La Costa,33.074235089663,-117.25006170253,3bd,3ba,2716,single-family home,0.27 acres,Built in 2001,05/21/2008,Sold,$930K,,,,
https://www.trulia.com/p/ca/carlsbad/8031-sitio-caucho-carlsbad-ca-92009--2079343308,8031 Sitio Caucho,Carlsbad,CA,92009,Rancho La Costa,33.074235089663,-117.25006170253,3bd,3ba,2716,single-family home,0.27 acres,Built in 2001,04/29/2003,Sold,$710K,,,,
https://www.trulia.com/p/ca/carlsbad/8031-sitio-caucho-carlsbad-ca-92009--2079343308,8031 Sitio Caucho,Carlsbad,CA,92009,Rancho La Costa,33.074235089663,-117.25006170253,3bd,3ba,2716,single-family home,0.27 acres,Built in 2001,10/31/2000,Sold,$581K,,,,
https://www.trulia.com/p/ca/carlsbad/7952-paseo-aliso-carlsbad-ca-92009--1014639414,7952 Paseo Aliso,Carlsbad,CA,92009,Rancho La Costa,33.070281371125,-117.26002437012,4bd,2ba,2221,single-family home,9239 sqft,Built in 1999,04/28/2009,Sold,$670K,,,,
https://www.trulia.com/p/ca/carlsbad/7952-paseo-aliso-carlsbad-ca-92009--1014639414,7952 Paseo Aliso,Carlsbad,CA,92009,Rancho La Costa,33.070281371125,-117.26002437012,4bd,2ba,2221,single-family home,9239 sqft,Built in 1999,01/25/1999,Sold,$400K,,,,
https://www.trulia.com/p/ca/carlsbad/8008-paseo-esmerado-carlsbad-ca-92009--2079343251,8008 Paseo Esmerado,Carlsbad,CA,92009,La Costa Oaks,33.062122398967,-117.22619852767,5bd,4ba,5083,single-family home,,Built in 2000,10/01/2003,Sold,$1.59M,,,,
https://www.trulia.com/p/ca/carlsbad/6970-feldspar-pl-carlsbad-ca-92009--1041973930,6970 Feldspar Pl,Carlsbad,CA,92009,La Costa Greens,33.104699158712,-117.26350114164,3bd,2ba,1615,condo,0.78 acres,Built in 2010,11/10/2011,Sold,$476K,,,,2
https://www.trulia.com/p/ca/carlsbad/6775-via-casa-del-sol-carlsbad-ca-92009--2079338786,6775 Via Casa Del Sol,Carlsbad,CA,92009,Rancho La Costa,33.10706972691,-117.23943267719,3bd,2ba,2200,condo,,Built in 1999,02/18/2000,Sold,$295K,,,,
https://www.trulia.com/p/ca/carlsbad/6613-corte-real-carlsbad-ca-92009--1017964577,6613 Corte Real,Carlsbad,CA,92009,Rancho La Costa,33.110936799949,-117.23022442196,4bd,2ba,1932,single-family home,4922 sqft,Built in 1990,02/15/2019,Sold,$640K,,,,2
https://www.trulia.com/p/ca/carlsbad/6613-corte-real-carlsbad-ca-92009--1017964577,6613 Corte Real,Carlsbad,CA,92009,Rancho La Costa,33.110936799949,-117.23022442196,4bd,2ba,1932,single-family home,4922 sqft,Built in 1990,02/27/2002,Sold,$343K,,,,2
https://www.trulia.com/p/ca/carlsbad/6613-corte-real-carlsbad-ca-92009--1017964577,6613 Corte Real,Carlsbad,CA,92009,Rancho La Costa,33.110936799949,-117.23022442196,4bd,2ba,1932,single-family home,4922 sqft,Built in 1990,09/23/1998,Sold,$263K,,,,2
https://www.trulia.com/p/ca/carlsbad/6613-corte-real-carlsbad-ca-92009--1017964577,6613 Corte Real,Carlsbad,CA,92009,Rancho La Costa,33.110936799949,-117.23022442196,4bd,2ba,1932,single-family home,4922 sqft,Built in 1990,09/14/1998,Sold,$263K,,,,2
https://www.trulia.com/p/ca/carlsbad/7689-sitio-algodon-carlsbad-ca-92009--1009796026,7689 Sitio Algodon,Carlsbad,CA,92009,La Costa Oaks,33.079907658341,-117.22640577099,5bd,4ba,4398,single-family home,0.3 acres,Built in 2006,05/13/2019,Sold,$1.95M,,,,2
https://www.trulia.com/p/ca/carlsbad/7689-sitio-algodon-carlsbad-ca-92009--1009796026,7689 Sitio Algodon,Carlsbad,CA,92009,La Costa Oaks,33.079907658341,-117.22640577099,5bd,4ba,4398,single-family home,0.3 acres,Built in 2006,07/25/2012,Sold,$1.4M,,,,2
https://www.trulia.com/p/ca/carlsbad/7689-sitio-algodon-carlsbad-ca-92009--1009796026,7689 Sitio Algodon,Carlsbad,CA,92009,La Costa Oaks,33.079907658341,-117.22640577099,5bd,4ba,4398,single-family home,0.3 acres,Built in 2006,10/12/2006,Sold,$1.34M,,,,2
https://www.trulia.com/p/ca/carlsbad/7634-nueva-castilla-way-carlsbad-ca-92009--2079341630,7634 Nueva Castilla Way,Carlsbad,CA,92009,Rancho La Costa,33.08541754687,-117.25413589037,3bd,2ba,2125,single-family home,9630 sqft,Built in 1978,11/01/2018,Sold,$830K,,,,
https://www.trulia.com/p/ca/carlsbad/8051-sitio-andalucia-carlsbad-ca-92009--2079343352,8051 Sitio Andalucia,Carlsbad,CA,92009,La Costa Oaks,33.067350969972,-117.2416164736,4bd,4ba,3881,single-family home,,Built in 2003,09/26/2003,Sold,$859K,,,,
https://www.trulia.com/p/ca/carlsbad/2282-aventurine-pl-carlsbad-ca-92009--2079330397,2282 Aventurine Pl,Carlsbad,CA,92009,La Costa Greens,33.105555354258,-117.25630684341,4bd,4ba,3424,single-family home,9653 sqft,Built in 2006,01/17/2018,Sold,$1.09M,,,,2
https://www.trulia.com/p/ca/carlsbad/2282-aventurine-pl-carlsbad-ca-92009--2079330397,2282 Aventurine Pl,Carlsbad,CA,92009,La Costa Greens,33.105555354258,-117.25630684341,4bd,4ba,3424,single-family home,9653 sqft,Built in 2006,06/28/2010,Sold,$754K,,,,2
https://www.trulia.com/p/ca/carlsbad/2282-aventurine-pl-carlsbad-ca-92009--2079330397,2282 Aventurine Pl,Carlsbad,CA,92009,La Costa Greens,33.105555354258,-117.25630684341,4bd,4ba,3424,single-family home,9653 sqft,Built in 2006,04/09/2008,Sold,$853K,,,,2
https://www.trulia.com/p/ca/carlsbad/2282-aventurine-pl-carlsbad-ca-92009--2079330397,2282 Aventurine Pl,Carlsbad,CA,92009,La Costa Greens,33.105555354258,-117.25630684341,4bd,4ba,3424,single-family home,9653 sqft,Built in 2006,09/26/2006,Sold,$972K,,,,2
https://www.trulia.com/p/ca/carlsbad/7811-gaviota-cir-carlsbad-ca-92009--1059525164,7811 Gaviota Cir,Carlsbad,CA,92009,Rancho La Costa,33.079800508978,-117.24492975463,4bd,2ba,1767,single-family home,7075 sqft,Built in 1978,08/10/2015,Sold,$773K,,,,
https://www.trulia.com/p/ca/carlsbad/7811-gaviota-cir-carlsbad-ca-92009--1059525164,7811 Gaviota Cir,Carlsbad,CA,92009,Rancho La Costa,33.079800508978,-117.24492975463,4bd,2ba,1767,single-family home,7075 sqft,Built in 1978,08/03/2011,Sold,$550K,,,,
https://www.trulia.com/p/ca/carlsbad/7930-corte-carolina-carlsbad-ca-92009--2079342872,7930 Corte Carolina,Carlsbad,CA,92009,Rancho La Costa,33.072260542847,-117.24932738602,4bd,3ba,2682,single-family home,,Built in 1990,11/30/1999,Sold,$376K,,,,
https://www.trulia.com/p/ca/carlsbad/6306-edendale-st-carlsbad-ca-92009--2079337749,6306 Edendale St,Carlsbad,CA,92009,Bressi Ranch,33.122608497342,-117.257662309,4bd,3ba,3092,single-family home,5385 sqft,Built in 2005,05/04/2018,Sold,$1M,,,,2
https://www.trulia.com/p/ca/carlsbad/6306-edendale-st-carlsbad-ca-92009--2079337749,6306 Edendale St,Carlsbad,CA,92009,Bressi Ranch,33.122608497342,-117.257662309,4bd,3ba,3092,single-family home,5385 sqft,Built in 2005,02/24/2006,Sold,$832K,,,,2
https://www.trulia.com/p/ca/carlsbad/3105-rancho-montana-carlsbad-ca-92009--2079334622,3105 Rancho Montana,Carlsbad,CA,92009,Rancho Carrillo,33.115915764014,-117.23108912371,4bd,3ba,3408,single-family home,,Built in 2003,08/20/2002,Sold,$603K,,,,
https://www.trulia.com/p/ca/carlsbad/1961-swallow-ln-carlsbad-ca-92009--1028110804,1961 Swallow Ln,Carlsbad,CA,92009,Rancho La Costa,33.108587039883,-117.26739937018,2bd,2ba,1226,condo,13.57 acres,Built in 1982,12/23/2014,Sold,$280K,,,,
https://www.trulia.com/p/ca/carlsbad/1961-swallow-ln-carlsbad-ca-92009--1028110804,1961 Swallow Ln,Carlsbad,CA,92009,Rancho La Costa,33.108587039883,-117.26739937018,2bd,2ba,1226,condo,13.57 acres,Built in 1982,08/31/2011,Sold,$274K,,,,
https://www.trulia.com/p/ca/carlsbad/1961-swallow-ln-carlsbad-ca-92009--1028110804,1961 Swallow Ln,Carlsbad,CA,92009,Rancho La Costa,33.108587039883,-117.26739937018,2bd,2ba,1226,condo,13.57 acres,Built in 1982,05/23/2011,Sold,$336K,,,,
https://www.trulia.com/p/ca/carlsbad/1961-swallow-ln-carlsbad-ca-92009--1028110804,1961 Swallow Ln,Carlsbad,CA,92009,Rancho La Costa,33.108587039883,-117.26739937018,2bd,2ba,1226,condo,13.57 acres,Built in 1982,07/20/2007,Sold,$410K,,,,
https://www.trulia.com/p/ca/carlsbad/2388-botella-pl-carlsbad-ca-92009--1012701194,2388 Botella Pl,Carlsbad,CA,92009,Rancho La Costa,33.083726673502,-117.25626330908,4bd,2ba,2695,single-family home,0.36 acres,Built in 1979,03/30/2011,Sold,$657K,,,,
https://www.trulia.com/p/ca/carlsbad/2388-botella-pl-carlsbad-ca-92009--1012701194,2388 Botella Pl,Carlsbad,CA,92009,Rancho La Costa,33.083726673502,-117.25626330908,4bd,2ba,2695,single-family home,0.36 acres,Built in 1979,06/01/2007,Sold,$799K,,,,
https://www.trulia.com/p/ca/carlsbad/3499-camino-valencia-carlsbad-ca-92009--1012189463,3499 Camino Valencia,Carlsbad,CA,92009,Rancho La Costa,33.110658448281,-117.2296716618,4bd,2ba,1981,single-family home,3349 sqft,Built in 1990,12/27/2016,Sold,$618K,,,,
https://www.trulia.com/p/ca/carlsbad/3499-camino-valencia-carlsbad-ca-92009--1012189463,3499 Camino Valencia,Carlsbad,CA,92009,Rancho La Costa,33.110658448281,-117.2296716618,4bd,2ba,1981,single-family home,3349 sqft,Built in 1990,02/05/2013,Sold,$460K,,,,
https://www.trulia.com/p/ca/carlsbad/3499-camino-valencia-carlsbad-ca-92009--1012189463,3499 Camino Valencia,Carlsbad,CA,92009,Rancho La Costa,33.110658448281,-117.2296716618,4bd,2ba,1981,single-family home,3349 sqft,Built in 1990,08/31/2012,Sold,$315K,,,,
https://www.trulia.com/p/ca/carlsbad/3499-camino-valencia-carlsbad-ca-92009--1012189463,3499 Camino Valencia,Carlsbad,CA,92009,Rancho La Costa,33.110658448281,-117.2296716618,4bd,2ba,1981,single-family home,3349 sqft,Built in 1990,12/27/2001,Sold,$320K,,,,
https://www.trulia.com/p/ca/carlsbad/3499-camino-valencia-carlsbad-ca-92009--1012189463,3499 Camino Valencia,Carlsbad,CA,92009,Rancho La Costa,33.110658448281,-117.2296716618,4bd,2ba,1981,single-family home,3349 sqft,Built in 1990,10/09/2001,Sold,$264K,,,,
https://www.trulia.com/p/ca/carlsbad/7743-lucia-ct-carlsbad-ca-92009--2079342021,7743 Lucia Ct,Carlsbad,CA,92009,Rancho La Costa,33.08280065148,-117.25582631442,3bd,2ba,2067,single-family home,0.26 acres,Built in 1978,03/16/2010,Sold,$575K,,,,
https://www.trulia.com/p/ca/carlsbad/3481-corte-sonrisa-carlsbad-ca-92009--2079336588,3481 Corte Sonrisa,Carlsbad,CA,92009,La Costa Oaks,33.064263811683,-117.23259750781,5bd,3ba,3123,single-family home,9626 sqft,Built in 1997,09/25/2014,Sold,$877K,,,,
https://www.trulia.com/p/ca/carlsbad/3481-corte-sonrisa-carlsbad-ca-92009--2079336588,3481 Corte Sonrisa,Carlsbad,CA,92009,La Costa Oaks,33.064263811683,-117.23259750781,5bd,3ba,3123,single-family home,9626 sqft,Built in 1997,12/27/1996,Sold,$436K,,,,
https://www.trulia.com/p/ca/carlsbad/7917-rocoso-ln-carlsbad-ca-92009--2079342720,7917 Rocoso Ln,Carlsbad,CA,92009,Rancho La Costa,33.07215906026,-117.25392413165,4bd,2ba,1620,single-family home,,Built in 1978,02/02/1995,Sold,$195K,,,,
https://www.trulia.com/p/ca/carlsbad/6131-rancho-brida-carlsbad-ca-92009--2079337259,6131 Rancho Brida,Carlsbad,CA,92009,Rancho Carrillo,33.128192187193,-117.2441795386,2bd,2ba,901,condo,5.14 acres,Built in 2002,09/09/2011,Sold,$240K,,,,
https://www.trulia.com/p/ca/carlsbad/6131-rancho-brida-carlsbad-ca-92009--2079337259,6131 Rancho Brida,Carlsbad,CA,92009,Rancho Carrillo,33.128192187193,-117.2441795386,2bd,2ba,901,condo,5.14 acres,Built in 2002,09/16/2004,Sold,$385K,,,,
https://www.trulia.com/p/ca/carlsbad/3231-sitio-avellana-carlsbad-ca-92009--2079335405,3231 Sitio Avellana,Carlsbad,CA,92009,La Costa Ridge,33.102602722818,-117.23121140658,4bd,4ba,4260,single-family home,,Built in 2010,10/29/2010,Sold,$700K,,,,
https://www.trulia.com/p/ca/carlsbad/3314-calle-san-blas-carlsbad-ca-92009--1139402798,3314 Calle San Blas,Carlsbad,CA,92009,La Costa Oaks,33.0691965545,-117.23528453642,5bd,3ba,2915,single-family home,7652 sqft,Built in 1995,12/05/2014,Sold,$915K,,,,2
https://www.trulia.com/p/ca/carlsbad/3314-calle-san-blas-carlsbad-ca-92009--1139402798,3314 Calle San Blas,Carlsbad,CA,92009,La Costa Oaks,33.0691965545,-117.23528453642,5bd,3ba,2915,single-family home,7652 sqft,Built in 1995,04/02/2014,Sold,$884K,,,,2
https://www.trulia.com/p/ca/carlsbad/3314-calle-san-blas-carlsbad-ca-92009--1139402798,3314 Calle San Blas,Carlsbad,CA,92009,La Costa Oaks,33.0691965545,-117.23528453642,5bd,3ba,2915,single-family home,7652 sqft,Built in 1995,04/10/2003,Sold,$756K,,,,2
https://www.trulia.com/p/ca/carlsbad/3314-calle-san-blas-carlsbad-ca-92009--1139402798,3314 Calle San Blas,Carlsbad,CA,92009,La Costa Oaks,33.0691965545,-117.23528453642,5bd,3ba,2915,single-family home,7652 sqft,Built in 1995,03/28/1995,Sold,$361K,,,,2
https://www.trulia.com/p/ca/carlsbad/3206-avenida-de-sueno-carlsbad-ca-92009--1057355100,3206 Avenida De Sueno,Carlsbad,CA,92009,La Costa Oaks,33.062509246828,-117.24082773534,5bd,4ba,3455,single-family home,0.25 acres,Built in 2003,05/19/2017,Sold,$1.07M,,,,
https://www.trulia.com/p/ca/carlsbad/3206-avenida-de-sueno-carlsbad-ca-92009--1057355100,3206 Avenida De Sueno,Carlsbad,CA,92009,La Costa Oaks,33.062509246828,-117.24082773534,5bd,4ba,3455,single-family home,0.25 acres,Built in 2003,10/16/2006,Sold,$990K,,,,
https://www.trulia.com/p/ca/carlsbad/3206-avenida-de-sueno-carlsbad-ca-92009--1057355100,3206 Avenida De Sueno,Carlsbad,CA,92009,La Costa Oaks,33.062509246828,-117.24082773534,5bd,4ba,3455,single-family home,0.25 acres,Built in 2003,07/31/2002,Sold,$650K,,,,
https://www.trulia.com/p/ca/carlsbad/8056-corte-sasafras-carlsbad-ca-92009--2079343363,8056 Corte Sasafras,Carlsbad,CA,92009,Rancho La Costa,33.074572524763,-117.24750389586,3bd,3ba,2716,single-family home,9730 sqft,Built in 2001,03/04/2019,Sold,$1.12M,,,,
https://www.trulia.com/p/ca/carlsbad/8056-corte-sasafras-carlsbad-ca-92009--2079343363,8056 Corte Sasafras,Carlsbad,CA,92009,Rancho La Costa,33.074572524763,-117.24750389586,3bd,3ba,2716,single-family home,9730 sqft,Built in 2001,08/31/2000,Sold,$502K,,,,
https://www.trulia.com/p/ca/carlsbad/2882-rancho-pancho-carlsbad-ca-92009--1016411529,2882 Rancho Pancho,Carlsbad,CA,92009,Rancho Carrillo,33.117207114284,-117.23936279733,4bd,3ba,3151,single-family home,0.26 acres,Built in 2001,02/26/2010,Sold,$700K,,,,
https://www.trulia.com/p/ca/carlsbad/2882-rancho-pancho-carlsbad-ca-92009--1016411529,2882 Rancho Pancho,Carlsbad,CA,92009,Rancho Carrillo,33.117207114284,-117.23936279733,4bd,3ba,3151,single-family home,0.26 acres,Built in 2001,07/20/2000,Sold,$507K,,,,
https://www.trulia.com/p/ca/carlsbad/2928-via-pepita-carlsbad-ca-92009--2079333816,2928 Via Pepita,Carlsbad,CA,92009,Rancho La Costa,33.068863525706,-117.24754138958,3bd,2ba,1930,single-family home,5042 sqft,Built in 1986,08/31/2011,Sold,$473K,,,,
https://www.trulia.com/p/ca/carlsbad/7518-quinta-st-carlsbad-ca-92009--2079341218,7518 Quinta St,Carlsbad,CA,92009,Rancho La Costa,33.087355134245,-117.24261585001,4bd,3ba,2024,single-family home,6294 sqft,Built in 1978,10/07/2010,Sold,$510K,,,,
https://www.trulia.com/p/ca/carlsbad/7380-altiva-pl-carlsbad-ca-92009--2079340824,7380 Altiva Pl,Carlsbad,CA,92009,Rancho La Costa,33.094718228872,-117.25265033614,1bd,1ba,723,condo,,Built in 1990,10/26/1998,Sold,$102K,,,,
https://www.trulia.com/p/ca/carlsbad/7380-altiva-pl-carlsbad-ca-92009--2079340824,7380 Altiva Pl,Carlsbad,CA,92009,Rancho La Costa,33.094718228872,-117.25265033614,1bd,1ba,723,condo,,Built in 1990,08/20/1993,Sold,$95.5K,,,,
https://www.trulia.com/p/ca/carlsbad/3127-calle-fuego-carlsbad-ca-92009--2079334823,3127 Calle Fuego,Carlsbad,CA,92009,Rancho La Costa,33.090856055656,-117.23948483492,2bd,2ba,1158,condo,10.24 acres,Built in 1988,03/16/2017,Sold,$455K,,,,1
https://www.trulia.com/p/ca/carlsbad/3127-calle-fuego-carlsbad-ca-92009--2079334823,3127 Calle Fuego,Carlsbad,CA,92009,Rancho La Costa,33.090856055656,-117.23948483492,2bd,2ba,1158,condo,10.24 acres,Built in 1988,10/30/2001,Sold,$226K,,,,1
https://www.trulia.com/p/ca/carlsbad/6932-corte-langosta-carlsbad-ca-92009--2079339326,6932 Corte Langosta,Carlsbad,CA,92009,La Costa Ridge,33.102972331873,-117.23927844285,5bd,5ba,4873,single-family home,,Built in 2010,05/19/2010,Sold,$1.07M,,,,
https://www.trulia.com/p/ca/carlsbad/2929-sombrosa-st-carlsbad-ca-92009--2079333825,2929 Sombrosa St,Carlsbad,CA,92009,Rancho La Costa,33.071259510027,-117.24762717735,4bd,2ba,1848,single-family home,,Built in 1987,10/30/1996,Sold,$237K,,,,
https://www.trulia.com/p/ca/carlsbad/7606-camino-abierto-carlsbad-ca-92009--2079341529,7606 Camino Abierto,Carlsbad,CA,92009,Rancho La Costa,33.087866950835,-117.26039373293,3bd,2ba,2419,condo,1.14 acres,Built in 2010,09/23/2011,Sold,$610K,,,,
https://www.trulia.com/p/ca/carlsbad/6979-bixbite-pl-carlsbad-ca-92009--2079339490,6979 Bixbite Pl,Carlsbad,CA,92009,La Costa Greens,33.101339536374,-117.25519076654,4bd,4ba,3424,single-family home,,Built in 2007,01/22/2007,Sold,$958K,,,,
https://www.trulia.com/p/ca/carlsbad/3624-corte-claro-carlsbad-ca-92009--2079336974,3624 Corte Claro,Carlsbad,CA,92009,La Costa Oaks,33.078157159601,-117.21940454071,4bd,4ba,3905,single-family home,,Built in 2015,11/20/2015,Sold,$1.27M,,,,
https://www.trulia.com/p/ca/carlsbad/6008-paseo-airoso-carlsbad-ca-92009--2079337005,6008 Paseo Airoso,Carlsbad,CA,92009,City Center,33.128224284298,-117.23830969335,3bd,2ba,1685,single-family home,,Built in 2000,06/30/2005,Sold,$565K,,,,
https://www.trulia.com/p/ca/carlsbad/6008-paseo-airoso-carlsbad-ca-92009--2079337005,6008 Paseo Airoso,Carlsbad,CA,92009,City Center,33.128224284298,-117.23830969335,3bd,2ba,1685,single-family home,,Built in 2000,08/27/2001,Sold,$310K,,,,
https://www.trulia.com/p/ca/carlsbad/6008-paseo-airoso-carlsbad-ca-92009--2079337005,6008 Paseo Airoso,Carlsbad,CA,92009,City Center,33.128224284298,-117.23830969335,3bd,2ba,1685,single-family home,,Built in 2000,03/16/2000,Sold,$245K,,,,
https://www.trulia.com/p/ca/carlsbad/6316-greenhaven-dr-carlsbad-ca-92009--2079337779,6316 Greenhaven Dr,Carlsbad,CA,92009,Bressi Ranch,33.122375670493,-117.25667448352,3bd,2ba,2812,single-family home,,Built in 2006,04/26/2006,Sold,$735K,,,,
https://www.trulia.com/p/ca/carlsbad/6924-sitio-cordero-carlsbad-ca-92009--2079339307,6924 Sitio Cordero,Carlsbad,CA,92009,La Costa Ridge,33.10068116459,-117.23834909286,4bd,4ba,5039,single-family home,,Built in 2007,12/06/2007,Sold,$1.45M,,,,
https://www.trulia.com/p/ca/carlsbad/7903-corte-felipe-carlsbad-ca-92009--2079342588,7903 Corte Felipe,Carlsbad,CA,92009,Rancho La Costa,33.073824639365,-117.24758243808,4bd,2ba,2854,single-family home,10543 sqft,Built in 1988,04/17/2017,Sold,$965K,,,,2
