https://www.trulia.com/p/ca/san-diego/6318-caminito-andreta-san-diego-ca-92111--1064531873,6318 Caminito Andreta,San Diego,CA,92111,Morena,32.770931852886,-117.18209904098,3bd,2ba,1392,condo,1448 sqft,Built in 1974,07/11/2016,Sold,$446K,,,,
https://www.trulia.com/p/ca/san-diego/6318-caminito-andreta-san-diego-ca-92111--1064531873,6318 Caminito Andreta,San Diego,CA,92111,Morena,32.770931852886,-117.18209904098,3bd,2ba,1392,condo,1448 sqft,Built in 1974,10/13/2015,Sold,$358K,,,,
https://www.trulia.com/p/ca/san-diego/6801-5-savage-ct-san-diego-ca-92111--2360469532,6801-5 Savage Ct,San Diego,CA,92111,Linda Vista,32.78946389454,-117.1731322146,5bd,3ba,2064,multi-family,,Built in 1970,07/06/2015,Sold,$600K,,,,
https://www.trulia.com/p/ca/san-diego/6801-5-savage-ct-san-diego-ca-92111--2360469532,6801-5 Savage Ct,San Diego,CA,92111,Linda Vista,32.78946389454,-117.1731322146,5bd,3ba,2064,multi-family,,Built in 1970,02/10/2003,Sold,$350K,,,,
https://www.trulia.com/p/ca/san-diego/7639-family-cir-san-diego-ca-92111--2079797766,7639 Family Cir,San Diego,CA,92111,Linda Vista,32.798880152778,-117.15805906673,4bd,3ba,1390,condo,0.9 acres,Built in 2005,08/25/2016,Sold,$429K,,,,
https://www.trulia.com/p/ca/san-diego/7639-family-cir-san-diego-ca-92111--2079797766,7639 Family Cir,San Diego,CA,92111,Linda Vista,32.798880152778,-117.15805906673,4bd,3ba,1390,condo,0.9 acres,Built in 2005,02/09/2004,Sold,$377K,,,,
https://www.trulia.com/p/ca/san-diego/7428-forton-way-san-diego-ca-92111--2079797162,7428 Forton Way,San Diego,CA,92111,Linda Vista,32.78594283719,-117.1652202735,4bd,2ba,1400,single-family home,0.34 acres,Built in 1970,08/17/2018,Sold,$695K,,,,1
https://www.trulia.com/p/ca/san-diego/3554-bacontree-pl-san-diego-ca-92111--2079788604,3554 Bacontree Pl,San Diego,CA,92111,Clairemont Mesa East,32.808808645551,-117.17079202249,4bd,2ba,1451,single-family home,,Built in 1962,02/15/2007,Sold,$540K,,,,
https://www.trulia.com/p/ca/san-diego/3554-bacontree-pl-san-diego-ca-92111--2079788604,3554 Bacontree Pl,San Diego,CA,92111,Clairemont Mesa East,32.808808645551,-117.17079202249,4bd,2ba,1451,single-family home,,Built in 1962,03/22/1994,Sold,$170K,,,,
https://www.trulia.com/p/ca/san-diego/4098-mount-acadia-blvd-san-diego-ca-92111--1063531339,4098 Mount Acadia Blvd,San Diego,CA,92111,Clairemont Mesa West,32.814763739345,-117.18406520419,4bd,3ba,1920,single-family home,1851 sqft,Built in 1968,05/23/2016,Sold,$459K,,,,
https://www.trulia.com/p/ca/san-diego/4098-mount-acadia-blvd-san-diego-ca-92111--1063531339,4098 Mount Acadia Blvd,San Diego,CA,92111,Clairemont Mesa West,32.814763739345,-117.18406520419,4bd,3ba,1920,single-family home,1851 sqft,Built in 1968,07/26/2012,Sold,$342K,,,,
https://www.trulia.com/p/ca/san-diego/4098-mount-acadia-blvd-san-diego-ca-92111--1063531339,4098 Mount Acadia Blvd,San Diego,CA,92111,Clairemont Mesa West,32.814763739345,-117.18406520419,4bd,3ba,1920,single-family home,1851 sqft,Built in 1968,04/24/2012,Sold,$278K,,,,
https://www.trulia.com/p/ca/san-diego/4098-mount-acadia-blvd-san-diego-ca-92111--1063531339,4098 Mount Acadia Blvd,San Diego,CA,92111,Clairemont Mesa West,32.814763739345,-117.18406520419,4bd,3ba,1920,single-family home,1851 sqft,Built in 1968,09/20/2004,Sold,$495K,,,,
https://www.trulia.com/p/ca/san-diego/4098-mount-acadia-blvd-san-diego-ca-92111--1063531339,4098 Mount Acadia Blvd,San Diego,CA,92111,Clairemont Mesa West,32.814763739345,-117.18406520419,4bd,3ba,1920,single-family home,1851 sqft,Built in 1968,06/24/2004,Sold,$330K,,,,
https://www.trulia.com/p/ca/san-diego/3829-mount-blackburn-ave-san-diego-ca-92111--1011329599,3829 Mount Blackburn Ave,San Diego,CA,92111,Clairemont Mesa West,32.810866460237,-117.18692614074,4bd,2ba,1700,single-family home,5900 sqft,Built in 1960,02/05/2019,Sold,$710K,,,,1
https://www.trulia.com/p/ca/san-diego/3829-mount-blackburn-ave-san-diego-ca-92111--1011329599,3829 Mount Blackburn Ave,San Diego,CA,92111,Clairemont Mesa West,32.810866460237,-117.18692614074,4bd,2ba,1700,single-family home,5900 sqft,Built in 1960,03/05/2014,Sold,$476K,,,,1
https://www.trulia.com/p/ca/san-diego/1901-drescher-st-san-diego-ca-92111--2079785068,1901 Drescher St,San Diego,CA,92111,Linda Vista,32.778414040445,-117.17328333128,3bd,2ba,1842,single-family home,5900 sqft,Built in 1965,09/19/2019,Sold,$675K,,,,
https://www.trulia.com/p/ca/san-diego/1901-drescher-st-san-diego-ca-92111--2079785068,1901 Drescher St,San Diego,CA,92111,Linda Vista,32.778414040445,-117.17328333128,3bd,2ba,1842,single-family home,5900 sqft,Built in 1965,06/15/2001,Sold,$95K,,,,
https://www.trulia.com/p/ca/san-diego/3454-chasewood-dr-san-diego-ca-92111--2079788156,3454 Chasewood Dr,San Diego,CA,92111,Clairemont Mesa East,32.806922367985,-117.1730767177,4bd,2ba,2058,single-family home,,Built in 1962,08/30/1996,Sold,$169K,,,,
https://www.trulia.com/p/ca/san-diego/3454-chasewood-dr-san-diego-ca-92111--2079788156,3454 Chasewood Dr,San Diego,CA,92111,Clairemont Mesa East,32.806922367985,-117.1730767177,4bd,2ba,2058,single-family home,,Built in 1962,06/23/1995,Sold,$166K,,,,
https://www.trulia.com/p/ca/san-diego/4971-mount-ashmun-dr-san-diego-ca-92111--2079791776,4971 Mount Ashmun Dr,San Diego,CA,92111,Clairemont Mesa West,32.807766008202,-117.18748814628,4bd,2ba,1930,single-family home,,Built in 1961,04/30/2013,Sold,$500K,,,,
https://www.trulia.com/p/ca/san-diego/4971-mount-ashmun-dr-san-diego-ca-92111--2079791776,4971 Mount Ashmun Dr,San Diego,CA,92111,Clairemont Mesa West,32.807766008202,-117.18748814628,4bd,2ba,1930,single-family home,,Built in 1961,09/12/2002,Sold,$430K,,,,
https://www.trulia.com/p/ca/san-diego/4971-mount-ashmun-dr-san-diego-ca-92111--2079791776,4971 Mount Ashmun Dr,San Diego,CA,92111,Clairemont Mesa West,32.807766008202,-117.18748814628,4bd,2ba,1930,single-family home,,Built in 1961,04/26/2002,Sold,$356K,,,,
https://www.trulia.com/p/ca/san-diego/4971-mount-ashmun-dr-san-diego-ca-92111--2079791776,4971 Mount Ashmun Dr,San Diego,CA,92111,Clairemont Mesa West,32.807766008202,-117.18748814628,4bd,2ba,1930,single-family home,,Built in 1961,01/20/2000,Sold,$250K,,,,
https://www.trulia.com/p/ca/san-diego/4971-mount-ashmun-dr-san-diego-ca-92111--2079791776,4971 Mount Ashmun Dr,San Diego,CA,92111,Clairemont Mesa West,32.807766008202,-117.18748814628,4bd,2ba,1930,single-family home,,Built in 1961,06/23/1995,Sold,$191K,,,,
https://www.trulia.com/p/ca/san-diego/1252-river-glen-row-36-san-diego-ca-92111--2079784326,1252 River Glen Row #36,San Diego,CA,92111,Linda Vista,32.770815124919,-117.17606367219,2bd,2ba,1300,condo,4.4 acres,Built in 1980,01/11/2013,Sold,$370K,,,,
https://www.trulia.com/p/ca/san-diego/1252-river-glen-row-36-san-diego-ca-92111--2079784326,1252 River Glen Row #36,San Diego,CA,92111,Linda Vista,32.770815124919,-117.17606367219,2bd,2ba,1300,condo,4.4 acres,Built in 1980,02/26/2004,Sold,$398K,,,,
https://www.trulia.com/p/ca/san-diego/3115-brilene-ln-san-diego-ca-92111--2079787348,3115 Brilene Ln,San Diego,CA,92111,Clairemont Mesa West,32.799505928971,-117.18221072668,4bd,2ba,1338,single-family home,,Built in 1962,02/24/2016,Sold,$525K,,,,
https://www.trulia.com/p/ca/san-diego/4836-mount-armour-dr-san-diego-ca-92111--2079791536,4836 Mount Armour Dr,San Diego,CA,92111,Clairemont Mesa West,32.805583299032,-117.19080182312,3bd,1ba,1008,single-family home,,Built in 1963,04/16/1999,Sold,$172K,,,,
https://www.trulia.com/p/ca/san-diego/4836-mount-armour-dr-san-diego-ca-92111--2079791536,4836 Mount Armour Dr,San Diego,CA,92111,Clairemont Mesa West,32.805583299032,-117.19080182312,3bd,1ba,1008,single-family home,,Built in 1963,07/18/1997,Sold,$156K,,,,
https://www.trulia.com/p/ca/san-diego/3901-mount-brundage-ave-san-diego-ca-92111--2079789900,3901 Mount Brundage Ave,San Diego,CA,92111,Clairemont Mesa West,32.81192384494,-117.18741284961,4bd,2ba,1352,single-family home,,Built in 1960,05/25/2016,Sold,$636K,,,,
https://www.trulia.com/p/ca/san-diego/3901-mount-brundage-ave-san-diego-ca-92111--2079789900,3901 Mount Brundage Ave,San Diego,CA,92111,Clairemont Mesa West,32.81192384494,-117.18741284961,4bd,2ba,1352,single-family home,,Built in 1960,12/14/2000,Sold,$300K,,,,
https://www.trulia.com/p/ca/san-diego/6554-tanglewood-rd-san-diego-ca-92111--2079794076,6554 Tanglewood Rd,San Diego,CA,92111,Clairemont Mesa East,32.812072831431,-117.17262547385,3bd,1ba,1056,single-family home,,Built in 1962,11/02/2001,Sold,$260K,,,,
https://www.trulia.com/p/ca/san-diego/6554-tanglewood-rd-san-diego-ca-92111--2079794076,6554 Tanglewood Rd,San Diego,CA,92111,Clairemont Mesa East,32.812072831431,-117.17262547385,3bd,1ba,1056,single-family home,,Built in 1962,09/06/1996,Sold,$141K,,,,
https://www.trulia.com/p/ca/san-diego/5675-caminito-katerina-san-diego-ca-92111--2079792537,5675 Caminito Katerina,San Diego,CA,92111,Clairemont Mesa East,32.814736145213,-117.17842908872,2bd,1ba,1000,condo,3.74 acres,Built in 1973,02/07/2020,Sold,$420K,,,,3
https://www.trulia.com/p/ca/san-diego/5675-caminito-katerina-san-diego-ca-92111--2079792537,5675 Caminito Katerina,San Diego,CA,92111,Clairemont Mesa East,32.814736145213,-117.17842908872,2bd,1ba,1000,condo,3.74 acres,Built in 1973,07/19/2013,Sold,$295K,,,,3
https://www.trulia.com/p/ca/san-diego/2217-burroughs-st-4-san-diego-ca-92111--2079785777,2217 Burroughs St #4,San Diego,CA,92111,Linda Vista,32.784093814425,-117.16838909507,2bd,1ba,777,condo,0.37 acres,Built in 1995,09/29/2017,Sold,$270K,,,,2
https://www.trulia.com/p/ca/san-diego/2217-burroughs-st-4-san-diego-ca-92111--2079785777,2217 Burroughs St #4,San Diego,CA,92111,Linda Vista,32.784093814425,-117.16838909507,2bd,1ba,777,condo,0.37 acres,Built in 1995,06/04/2010,Sold,$149K,,,,2
https://www.trulia.com/p/ca/san-diego/2217-burroughs-st-4-san-diego-ca-92111--2079785777,2217 Burroughs St #4,San Diego,CA,92111,Linda Vista,32.784093814425,-117.16838909507,2bd,1ba,777,condo,0.37 acres,Built in 1995,06/30/2006,Sold,$270K,,,,2
https://www.trulia.com/p/ca/san-diego/5371-via-aquario-san-diego-ca-92111--2079792091,5371 Via Aquario,San Diego,CA,92111,Clairemont Mesa West,32.800085412005,-117.18670165114,8bd,5ba,3612,single-family home,0.42 acres,Built in 1980,07/29/2015,Sold,$1M,,,,
https://www.trulia.com/p/ca/san-diego/1740-glidden-ct-san-diego-ca-92111--1061543360,1740 Glidden Ct,San Diego,CA,92111,Linda Vista,32.777109164865,-117.17640094021,3bd,2ba,1650,single-family home,7800 sqft,Built in 1967,12/02/2015,Sold,$540K,,,,
https://www.trulia.com/p/ca/san-diego/5564-mount-aconia-way-san-diego-ca-92111--2079792342,5564 Mount Aconia Way,San Diego,CA,92111,Clairemont Mesa West,32.803604969891,-117.1817245336,3bd,2ba,1288,single-family home,,Built in 1964,06/25/1997,Sold,$176K,,,,
https://www.trulia.com/p/ca/san-diego/3651-atlas-st-san-diego-ca-92111--2079788955,3651 Atlas St,San Diego,CA,92111,Clairemont Mesa East,32.81008794335,-117.15792254494,3bd,1ba,1455,single-family home,,Built in 1956,10/31/1994,Sold,$150K,,,,
https://www.trulia.com/p/ca/san-diego/4001-argyle-st-san-diego-ca-92111--2079790247,4001 Argyle St,San Diego,CA,92111,Clairemont Mesa East,32.815747286828,-117.16120324065,3bd,2ba,1120,single-family home,,Built in 1959,10/23/2003,Sold,$407K,,,,
https://www.trulia.com/p/ca/san-diego/4001-argyle-st-san-diego-ca-92111--2079790247,4001 Argyle St,San Diego,CA,92111,Clairemont Mesa East,32.815747286828,-117.16120324065,3bd,2ba,1120,single-family home,,Built in 1959,04/28/1999,Sold,$195K,,,,
https://www.trulia.com/p/ca/san-diego/1735-37-drescher-st-san-diego-ca-92111--2208152465,1735-37 Drescher St,San Diego,CA,92111,Linda Vista,32.776798479696,-117.17344985888,5bd,4ba,2432,multi-family,,Built in 1990,05/01/2012,Sold,$245K,,,,
https://www.trulia.com/p/ca/san-diego/7225-arillo-st-san-diego-ca-92111--2079796541,7225 Arillo St,San Diego,CA,92111,Clairemont Mesa East,32.806662179928,-117.16447781104,3bd,2ba,1557,single-family home,5500 sqft,Built in 1959,11/28/2016,Sold,$610K,,,,
https://www.trulia.com/p/ca/san-diego/7225-arillo-st-san-diego-ca-92111--2079796541,7225 Arillo St,San Diego,CA,92111,Clairemont Mesa East,32.806662179928,-117.16447781104,3bd,2ba,1557,single-family home,5500 sqft,Built in 1959,08/25/2016,Sold,$450K,,,,
https://www.trulia.com/p/ca/san-diego/6718-roeblin-ct-san-diego-ca-92111--2079794682,6718 Roeblin Ct,San Diego,CA,92111,Linda Vista,32.789698109144,-117.17433548398,3bd,1ba,974,single-family home,,Built in 1942,01/22/1999,Sold,$143K,,,,
https://www.trulia.com/p/ca/san-diego/3912-mount-aladin-ave-san-diego-ca-92111--2079789942,3912 Mount Aladin Ave,San Diego,CA,92111,Clairemont Mesa West,32.812271182705,-117.18252739948,4bd,2ba,1830,single-family home,5400 sqft,Built in 1959,08/28/2009,Sold,$439K,,,,
https://www.trulia.com/p/ca/san-diego/3536-apollo-st-san-diego-ca-92111--1063232477,3536 Apollo St,San Diego,CA,92111,Clairemont Mesa East,32.808582653015,-117.16275471899,2bd,2ba,1120,single-family home,6000 sqft,Built in 1958,07/05/2018,Sold,$629K,,,,1
https://www.trulia.com/p/ca/san-diego/3536-apollo-st-san-diego-ca-92111--1063232477,3536 Apollo St,San Diego,CA,92111,Clairemont Mesa East,32.808582653015,-117.16275471899,2bd,2ba,1120,single-family home,6000 sqft,Built in 1958,01/11/2016,Sold,$541K,,,,1
https://www.trulia.com/p/ca/san-diego/2355-w-jewett-st-san-diego-ca-92111--1062284230,2355 W Jewett St,San Diego,CA,92111,Linda Vista,32.78627273771,-117.17335628347,3bd,2ba,1049,single-family home,5200 sqft,Built in 1942,06/23/2016,Sold,$338K,,,,
https://www.trulia.com/p/ca/san-diego/6850-beloit-ave-san-diego-ca-92111--2079794976,6850 Beloit Ave,San Diego,CA,92111,Clairemont Mesa East,32.816467099494,-117.16966380186,3bd,2ba,1260,single-family home,6300 sqft,Built in 1962,08/30/2019,Sold,$725K,,,,
https://www.trulia.com/p/ca/san-diego/6850-beloit-ave-san-diego-ca-92111--2079794976,6850 Beloit Ave,San Diego,CA,92111,Clairemont Mesa East,32.816467099494,-117.16966380186,3bd,2ba,1260,single-family home,6300 sqft,Built in 1962,05/29/2019,Sold,$500K,,,,
https://www.trulia.com/p/ca/san-diego/3331-currant-st-san-diego-ca-92111--2079787862,3331 Currant St,San Diego,CA,92111,Clairemont Mesa East,32.805230894825,-117.15635359253,3bd,2ba,1184,single-family home,5500 sqft,Built in 1953,07/07/2008,Sold,$295K,,,,
https://www.trulia.com/p/ca/san-diego/3331-currant-st-san-diego-ca-92111--2079787862,3331 Currant St,San Diego,CA,92111,Clairemont Mesa East,32.805230894825,-117.15635359253,3bd,2ba,1184,single-family home,5500 sqft,Built in 1953,04/30/2008,Sold,$357K,,,,
https://www.trulia.com/p/ca/san-diego/3331-currant-st-san-diego-ca-92111--2079787862,3331 Currant St,San Diego,CA,92111,Clairemont Mesa East,32.805230894825,-117.15635359253,3bd,2ba,1184,single-family home,5500 sqft,Built in 1953,11/05/1999,Sold,$175K,,,,
