https://www.trulia.com/p/ca/san-diego/6318-caminito-andreta-san-diego-ca-92111--1064531873,6318 Caminito Andreta,San Diego,CA,92111,Morena,32.770931852886,-117.18209904098,3bd,2ba,1392,condo,1448 sqft,Built in 1974,07/11/2016,Sold,$446K,,,,
https://www.trulia.com/p/ca/san-diego/7451-gateshead-st-san-diego-ca-92111--2079797283,7451 Gateshead St,San Diego,CA,92111,Linda Vista,32.783712802661,-117.16464346818,4bd,2ba,1548,single-family home,,Built in 1971,03/21/2000,Sold,$137K,,,,
https://www.trulia.com/p/ca/san-diego/7451-gateshead-st-san-diego-ca-92111--2079797283,7451 Gateshead St,San Diego,CA,92111,Linda Vista,32.783712802661,-117.16464346818,4bd,2ba,1548,single-family home,,Built in 1971,01/30/1995,Sold,$137K,,,,
https://www.trulia.com/p/ca/san-diego/6235-celeste-way-san-diego-ca-92111--2079792845,6235 Celeste Way,San Diego,CA,92111,Linda Vista,32.787924414107,-117.18243072323,3bd,1ba,1180,condo,1581 sqft,Built in 1972,11/02/2006,Sold,$365K,,,,
https://www.trulia.com/p/ca/san-diego/6648-orr-st-san-diego-ca-92111--2079794467,6648 Orr St,San Diego,CA,92111,Linda Vista,32.795393231095,-117.17451668356,4bd,2ba,1590,single-family home,,Built in 1974,10/31/2000,Sold,$168K,,,,
https://www.trulia.com/p/ca/san-diego/2872-nye-st-san-diego-ca-92111--2079787075,2872 Nye St,San Diego,CA,92111,Linda Vista,32.795111255442,-117.17652927982,4bd,2ba,1378,single-family home,7000 sqft,Built in 1980,06/30/2006,Sold,$448K,,,,
https://www.trulia.com/p/ca/san-diego/3051-ulric-ct-san-diego-ca-92111--2079787299,3051 Ulric Ct,San Diego,CA,92111,Linda Vista,32.797375446191,-117.17433885991,2bd,2ba,1258,single-family home,5200 sqft,Built in 1962,02/03/2009,Sold,$270K,,,,
https://www.trulia.com/p/ca/san-diego/3051-ulric-ct-san-diego-ca-92111--2079787299,3051 Ulric Ct,San Diego,CA,92111,Linda Vista,32.797375446191,-117.17433885991,2bd,2ba,1258,single-family home,5200 sqft,Built in 1962,02/16/2005,Sold,$450K,,,,
https://www.trulia.com/p/ca/san-diego/3572-mount-acomita-ave-san-diego-ca-92111--1027574878,3572 Mount Acomita Ave,San Diego,CA,92111,Clairemont Mesa West,32.807162296631,-117.17835657919,3bd,2ba,1139,single-family home,5900 sqft,Built in 1960,12/16/2011,Sold,$395K,,,,
https://www.trulia.com/p/ca/san-diego/3572-mount-acomita-ave-san-diego-ca-92111--1027574878,3572 Mount Acomita Ave,San Diego,CA,92111,Clairemont Mesa West,32.807162296631,-117.17835657919,3bd,2ba,1139,single-family home,5900 sqft,Built in 1960,06/18/1997,Sold,$179K,,,,
https://www.trulia.com/p/ca/san-diego/7020-arillo-st-san-diego-ca-92111--2079795645,7020 Arillo St,San Diego,CA,92111,Clairemont Mesa East,32.807242752887,-117.16829507357,4bd,2ba,2215,single-family home,,Built in 1980,01/29/2010,Sold,$520K,,,,
https://www.trulia.com/p/ca/san-diego/6349-mount-ainsworth-ct-san-diego-ca-92111--2079793370,6349 Mount Ainsworth Ct,San Diego,CA,92111,Clairemont Mesa East,32.814634833688,-117.17487252394,3bd,1ba,1578,single-family home,,Built in 1980,09/29/2003,Sold,$459K,,,,
https://www.trulia.com/p/ca/san-diego/7615-caldy-pl-san-diego-ca-92111--2079797712,7615 Caldy Pl,San Diego,CA,92111,Kearny Mesa,32.817606588557,-117.15813330545,4bd,3ba,1632,single-family home,,Built in 1961,09/29/1994,Sold,$167K,,,,
https://www.trulia.com/p/ca/san-diego/6657-comstock-ct-san-diego-ca-92111--2079794507,6657 Comstock Ct,San Diego,CA,92111,Linda Vista,32.791332390132,-117.17456912263,4bd,1ba,1360,single-family home,5500 sqft,Built in 1945,11/18/2016,Sold,$470K,,,,
https://www.trulia.com/p/ca/san-diego/1555-northrim-ct-275-san-diego-ca-92111--2079784669,1555 Northrim Ct #275,San Diego,CA,92111,Linda Vista,32.772565777038,-117.17419148537,2bd,2ba,1092,condo,4.14 acres,Built in 1980,04/20/2015,Sold,$365K,,,,
https://www.trulia.com/p/ca/san-diego/1555-northrim-ct-275-san-diego-ca-92111--2079784669,1555 Northrim Ct #275,San Diego,CA,92111,Linda Vista,32.772565777038,-117.17419148537,2bd,2ba,1092,condo,4.14 acres,Built in 1980,05/01/1996,Sold,$116K,,,,
https://www.trulia.com/p/ca/san-diego/7469-burbank-st-san-diego-ca-92111--2079797353,7469 Burbank St,San Diego,CA,92111,Clairemont Mesa East,32.810270468558,-117.16052528426,3bd,2ba,1898,single-family home,5900 sqft,Built in 1958,04/11/2014,Sold,$480K,,,,
https://www.trulia.com/p/ca/san-diego/4013-mount-barnard-ave-san-diego-ca-92111--2079790293,4013 Mount Barnard Ave,San Diego,CA,92111,Clairemont Mesa West,32.813567528985,-117.18915606246,3bd,2ba,1252,single-family home,,Built in 1959,12/04/1998,Sold,$226K,,,,
https://www.trulia.com/p/ca/san-diego/3089-w-fox-run-way-san-diego-ca-92111--1025307151,3089 W Fox Run Way,San Diego,CA,92111,Clairemont Mesa West,32.800189680779,-117.17737716834,2bd,2ba,1630,single-family home,3294 sqft,Built in 1983,12/03/2018,Sold,$635K,,,,2
https://www.trulia.com/p/ca/san-diego/3089-w-fox-run-way-san-diego-ca-92111--1025307151,3089 W Fox Run Way,San Diego,CA,92111,Clairemont Mesa West,32.800189680779,-117.17737716834,2bd,2ba,1630,single-family home,3294 sqft,Built in 1983,09/19/2013,Sold,$520K,,,,2
https://www.trulia.com/p/ca/san-diego/3089-w-fox-run-way-san-diego-ca-92111--1025307151,3089 W Fox Run Way,San Diego,CA,92111,Clairemont Mesa West,32.800189680779,-117.17737716834,2bd,2ba,1630,single-family home,3294 sqft,Built in 1983,09/23/2011,Sold,$380K,,,,2
https://www.trulia.com/p/ca/san-diego/3089-w-fox-run-way-san-diego-ca-92111--1025307151,3089 W Fox Run Way,San Diego,CA,92111,Clairemont Mesa West,32.800189680779,-117.17737716834,2bd,2ba,1630,single-family home,3294 sqft,Built in 1983,04/26/1996,Sold,$183K,,,,2
https://www.trulia.com/p/ca/san-diego/7462-blix-st-san-diego-ca-92111--2079797321,7462 Blix St,San Diego,CA,92111,Clairemont Mesa East,32.811971815686,-117.16314701126,4bd,3ba,1746,single-family home,,Built in 1958,08/31/1999,Sold,$249K,,,,
https://www.trulia.com/p/ca/san-diego/7462-blix-st-san-diego-ca-92111--2079797321,7462 Blix St,San Diego,CA,92111,Clairemont Mesa East,32.811971815686,-117.16314701126,4bd,3ba,1746,single-family home,,Built in 1958,05/25/1999,Sold,$230K,,,,
https://www.trulia.com/p/ca/san-diego/7462-blix-st-san-diego-ca-92111--2079797321,7462 Blix St,San Diego,CA,92111,Clairemont Mesa East,32.811971815686,-117.16314701126,4bd,3ba,1746,single-family home,,Built in 1958,03/19/1998,Sold,$200K,,,,
https://www.trulia.com/p/ca/san-diego/3986-ardmore-dr-san-diego-ca-92111--2079790203,3986 Ardmore Dr,San Diego,CA,92111,Clairemont Mesa East,32.817739601276,-117.16556298897,4bd,2ba,1470,single-family home,6300 sqft,Built in 1962,10/30/2009,Sold,$436K,,,,
https://www.trulia.com/p/ca/san-diego/3986-ardmore-dr-san-diego-ca-92111--2079790203,3986 Ardmore Dr,San Diego,CA,92111,Clairemont Mesa East,32.817739601276,-117.16556298897,4bd,2ba,1470,single-family home,6300 sqft,Built in 1962,10/01/2004,Sold,$600K,,,,
https://www.trulia.com/p/ca/san-diego/7017-ladrillo-st-san-diego-ca-92111--2079795638,7017 Ladrillo St,San Diego,CA,92111,Linda Vista,32.793600210442,-117.16834173678,3bd,2ba,1540,single-family home,,Built in 1978,04/14/1998,Sold,$184K,,,,
https://www.trulia.com/p/ca/san-diego/6347-caminito-telmo-san-diego-ca-92111--1043888240,6347 Caminito Telmo,San Diego,CA,92111,Morena,32.770089248438,-117.18177889198,2bd,1ba,1081,condo,1268 sqft,Built in 1974,06/24/2014,Sold,$298K,,,,
https://www.trulia.com/p/ca/san-diego/5612-caminito-roberto-san-diego-ca-92111--1064267518,5612 Caminito Roberto,San Diego,CA,92111,Clairemont Mesa East,32.814736145213,-117.17842908872,2bd,1ba,960,condo,3.74 acres,Built in 1973,06/01/2018,Sold,$370K,,,,2
https://www.trulia.com/p/ca/san-diego/5612-caminito-roberto-san-diego-ca-92111--1064267518,5612 Caminito Roberto,San Diego,CA,92111,Clairemont Mesa East,32.814736145213,-117.17842908872,2bd,1ba,960,condo,3.74 acres,Built in 1973,05/15/2012,Sold,$180K,,,,2
https://www.trulia.com/p/ca/san-diego/6956-camino-amero-san-diego-ca-92111--2079795390,6956 Camino Amero,San Diego,CA,92111,Linda Vista,32.772465140481,-117.16869963078,4bd,3ba,1767,condo,1637 sqft,Built in 1981,11/30/2016,Sold,$615K,,,,
https://www.trulia.com/p/ca/san-diego/6956-camino-amero-san-diego-ca-92111--2079795390,6956 Camino Amero,San Diego,CA,92111,Linda Vista,32.772465140481,-117.16869963078,4bd,3ba,1767,condo,1637 sqft,Built in 1981,05/03/2005,Sold,$550K,,,,
https://www.trulia.com/p/ca/san-diego/6956-camino-amero-san-diego-ca-92111--2079795390,6956 Camino Amero,San Diego,CA,92111,Linda Vista,32.772465140481,-117.16869963078,4bd,3ba,1767,condo,1637 sqft,Built in 1981,06/09/2000,Sold,$303K,,,,
https://www.trulia.com/p/ca/san-diego/1559-alcala-pl-san-diego-ca-92111--1061287037,1559 Alcala Pl,San Diego,CA,92111,Linda Vista,32.775894568866,-117.17688908456,3bd,3ba,1836,single-family home,8700 sqft,Built in 1968,08/20/2015,Sold,$682K,,,,
https://www.trulia.com/p/ca/san-diego/1559-alcala-pl-san-diego-ca-92111--1061287037,1559 Alcala Pl,San Diego,CA,92111,Linda Vista,32.775894568866,-117.17688908456,3bd,3ba,1836,single-family home,8700 sqft,Built in 1968,05/14/1996,Sold,$200K,,,,
https://www.trulia.com/p/ca/san-diego/6225-caminito-luisito-san-diego-ca-92111--1001844188,6225 Caminito Luisito,San Diego,CA,92111,Morena,32.771290646141,-117.18354133572,2bd,1ba,1081,condo,1306 sqft,Built in 1973,05/04/2016,Sold,$330K,,,,
https://www.trulia.com/p/ca/san-diego/6225-caminito-luisito-san-diego-ca-92111--1001844188,6225 Caminito Luisito,San Diego,CA,92111,Morena,32.771290646141,-117.18354133572,2bd,1ba,1081,condo,1306 sqft,Built in 1973,04/12/2016,Sold,$330K,,,,
https://www.trulia.com/p/ca/san-diego/6225-caminito-luisito-san-diego-ca-92111--1001844188,6225 Caminito Luisito,San Diego,CA,92111,Morena,32.771290646141,-117.18354133572,2bd,1ba,1081,condo,1306 sqft,Built in 1973,03/12/2004,Sold,$345K,,,,
https://www.trulia.com/p/ca/san-diego/7467-bagdad-st-san-diego-ca-92111--2079797341,7467 Bagdad St,San Diego,CA,92111,Clairemont Mesa East,32.811097174424,-117.16134714967,3bd,2ba,1200,single-family home,,Built in 1980,06/18/2010,Sold,$380K,,,,
https://www.trulia.com/p/ca/san-diego/7467-bagdad-st-san-diego-ca-92111--2079797341,7467 Bagdad St,San Diego,CA,92111,Clairemont Mesa East,32.811097174424,-117.16134714967,3bd,2ba,1200,single-family home,,Built in 1980,04/02/2009,Sold,$303K,,,,
https://www.trulia.com/p/ca/san-diego/7467-bagdad-st-san-diego-ca-92111--2079797341,7467 Bagdad St,San Diego,CA,92111,Clairemont Mesa East,32.811097174424,-117.16134714967,3bd,2ba,1200,single-family home,,Built in 1980,06/28/2006,Sold,$510K,,,,
https://www.trulia.com/p/ca/san-diego/7467-bagdad-st-san-diego-ca-92111--2079797341,7467 Bagdad St,San Diego,CA,92111,Clairemont Mesa East,32.811097174424,-117.16134714967,3bd,2ba,1200,single-family home,,Built in 1980,09/05/2002,Sold,$343K,,,,
https://www.trulia.com/p/ca/san-diego/7467-bagdad-st-san-diego-ca-92111--2079797341,7467 Bagdad St,San Diego,CA,92111,Clairemont Mesa East,32.811097174424,-117.16134714967,3bd,2ba,1200,single-family home,,Built in 1980,08/28/1997,Sold,$152K,,,,
https://www.trulia.com/p/ca/san-diego/7436-forton-way-san-diego-ca-92111--2079797218,7436 Forton Way,San Diego,CA,92111,Linda Vista,32.786122120038,-117.16501504199,5bd,3ba,2592,single-family home,0.33 acres,Built in 1970,12/27/2011,Sold,$370K,,,,
https://www.trulia.com/p/ca/san-diego/7436-forton-way-san-diego-ca-92111--2079797218,7436 Forton Way,San Diego,CA,92111,Linda Vista,32.786122120038,-117.16501504199,5bd,3ba,2592,single-family home,0.33 acres,Built in 1970,02/09/2006,Sold,$750K,,,,
https://www.trulia.com/p/ca/san-diego/6604-10-kelly-st-san-diego-ca-92111--2208175236,6604-10 Kelly St,San Diego,CA,92111,Linda Vista,32.781797930082,-117.17611826926,12bd,4ba,3996,multi-family,9805 sqft,Built in 1941,10/15/2019,Sold,$1.15M,,,,
https://www.trulia.com/p/ca/san-diego/6518-high-knoll-rd-san-diego-ca-92111--2079793972,6518 High Knoll Rd,San Diego,CA,92111,Linda Vista,32.79731052848,-117.17767780904,4bd,2ba,1687,single-family home,,Built in 1980,08/19/2016,Sold,$570K,,,,
https://www.trulia.com/p/ca/san-diego/4041-argyle-st-san-diego-ca-92111--2079790373,4041 Argyle St,San Diego,CA,92111,Clairemont Mesa East,32.816363571382,-117.16154464008,5bd,3ba,2384,single-family home,7900 sqft,Built in 1960,09/05/2013,Sold,$570K,,,,
https://www.trulia.com/p/ca/san-diego/4041-argyle-st-san-diego-ca-92111--2079790373,4041 Argyle St,San Diego,CA,92111,Clairemont Mesa East,32.816363571382,-117.16154464008,5bd,3ba,2384,single-family home,7900 sqft,Built in 1960,07/15/2013,Sold,$395K,,,,
https://www.trulia.com/p/ca/san-diego/4041-argyle-st-san-diego-ca-92111--2079790373,4041 Argyle St,San Diego,CA,92111,Clairemont Mesa East,32.816363571382,-117.16154464008,5bd,3ba,2384,single-family home,7900 sqft,Built in 1960,05/20/2013,Sold,$395K,,,,
https://www.trulia.com/p/ca/san-diego/4041-argyle-st-san-diego-ca-92111--2079790373,4041 Argyle St,San Diego,CA,92111,Clairemont Mesa East,32.816363571382,-117.16154464008,5bd,3ba,2384,single-family home,7900 sqft,Built in 1960,01/23/2013,Sold,$679K,,,,
https://www.trulia.com/p/ca/san-diego/3751-elco-st-san-diego-ca-92111--1063351660,3751 Elco St,San Diego,CA,92111,Clairemont Mesa East,32.812064020089,-117.16705784716,4bd,2ba,1581,single-family home,0.43 acres,Built in 1960,11/29/2016,Sold,$665K,,,,
https://www.trulia.com/p/ca/san-diego/3751-elco-st-san-diego-ca-92111--1063351660,3751 Elco St,San Diego,CA,92111,Clairemont Mesa East,32.812064020089,-117.16705784716,4bd,2ba,1581,single-family home,0.43 acres,Built in 1960,04/19/2016,Sold,$490K,,,,
https://www.trulia.com/p/ca/san-diego/7153-frakes-st-san-diego-ca-92111--2079796300,7153 Frakes St,San Diego,CA,92111,Clairemont Mesa East,32.808578454438,-117.165742574,3bd,2ba,1746,single-family home,,Built in 1960,01/08/2008,Sold,$275K,,,,
https://www.trulia.com/p/ca/san-diego/7153-frakes-st-san-diego-ca-92111--2079796300,7153 Frakes St,San Diego,CA,92111,Clairemont Mesa East,32.808578454438,-117.165742574,3bd,2ba,1746,single-family home,,Built in 1960,09/19/2002,Sold,$365K,,,,
https://www.trulia.com/p/ca/san-diego/7153-frakes-st-san-diego-ca-92111--2079796300,7153 Frakes St,San Diego,CA,92111,Clairemont Mesa East,32.808578454438,-117.165742574,3bd,2ba,1746,single-family home,,Built in 1960,05/07/2002,Sold,$250K,,,,
https://www.trulia.com/p/ca/san-diego/4129-amoroso-st-san-diego-ca-92111--2079790676,4129 Amoroso St,San Diego,CA,92111,Clairemont Mesa East,32.818141125881,-117.16437515768,3bd,2ba,1296,single-family home,,Built in 1961,09/03/2008,Sold,$370K,,,,
https://www.trulia.com/p/ca/san-diego/1503-acheson-st-san-diego-ca-92111--2079784537,1503 Acheson St,San Diego,CA,92111,Linda Vista,32.772682574717,-117.17319658888,4bd,2ba,1386,single-family home,5500 sqft,Built in 1948,01/27/2006,Sold,$520K,,,,
https://www.trulia.com/p/ca/san-diego/6073-caminito-del-oeste-san-diego-ca-92111--2079792667,6073 Caminito Del Oeste,San Diego,CA,92111,Linda Vista,32.781696663637,-117.18233843779,3bd,2ba,1522,condo,1.45 acres,Built in 1987,04/27/2016,Sold,$650K,,,,
https://www.trulia.com/p/ca/san-diego/6073-caminito-del-oeste-san-diego-ca-92111--2079792667,6073 Caminito Del Oeste,San Diego,CA,92111,Linda Vista,32.781696663637,-117.18233843779,3bd,2ba,1522,condo,1.45 acres,Built in 1987,06/09/2008,Sold,$520K,,,,
https://www.trulia.com/p/ca/san-diego/6073-caminito-del-oeste-san-diego-ca-92111--2079792667,6073 Caminito Del Oeste,San Diego,CA,92111,Linda Vista,32.781696663637,-117.18233843779,3bd,2ba,1522,condo,1.45 acres,Built in 1987,01/28/1999,Sold,$278K,,,,
